Name: passwd/root-password
Template: passwd/root-password
Owners: user-setup

Name: passwd/root-password-again
Template: passwd/root-password-again
Owners: user-setup

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Owners: user-setup

Name: passwd/user-password
Template: passwd/user-password
Owners: user-setup

Name: passwd/user-password-again
Template: passwd/user-password-again
Owners: user-setup

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Owners: user-setup

Name: shim/secureboot_key
Template: shim/secureboot_key
Owners: shim-signed-common

Name: shim/secureboot_key_again
Template: shim/secureboot_key_again
Owners: shim-signed-common

